user_id,n,med_deltae,stopped_share,age,gender
053TE1,29,2.41,0.5517241379310345,23.564681724845997,male
0MHKLZ,5,0.0,0.0,30.102669404517453,male
0SKBBE,8,0.0,0.125,20.427104722792606,male
15WIIK,12,0.0,0.08333333333333333,43.318275154004105,male
1DMD4I,3,0.0,0.0,27.641341546885695,female
1LAEWR,10,2.05,0.7,24.632443531827516,male
1M3GP8,3,0.0,0.0,28.48186173853525,female
1QEDK1,36,0.0,0.3333333333333333,21.984941820670773,male
1QL7YF,11,2.133575071378364,0.0,29.672826830937716,female
225SZG,7,0.0,0.2857142857142857,32.49007529089665,male
28FRR0,12,0.0,0.08333333333333333,32.73921971252567,female
29HIK4,6,0.0,0.16666666666666666,21.27857631759069,male
2GKY2C,5,0.0,0.2,24.309377138945926,female
31QQHU,25,0.0,0.16,35.419575633128,male
36LJL0,16,0.4,0.5625,24.057494866529773,female
3VGHK1,6,0.0,0.0,23.633127994524298,male
4AONTP,9,4.17,0.6666666666666666,26.403832991101986,female
4F2SG9,4,0.0,0.25,27.121149897330596,female
4L3XWG,23,0.86,0.5217391304347826,30.184804928131417,female
4P12LD,1,1.0037435837537176,0.0,27.477070499657767,male
4Q4LUE,7,0.0,0.2857142857142857,21.806981519507186,male
4U8M7H,13,0.0,0.23076923076923078,25.295003422313485,female
53L1PY,58,0.86,0.603448275862069,24.093086926762492,male
591G9G,1,0.0,0.0,21.806981519507186,male
59X6AK,11,0.87,0.5454545454545454,25.144421629021217,female
5BBQIK,12,0.0,0.25,33.61806981519507,female
5D9KV0,9,0.0,0.3333333333333333,42.15195071868583,male
5FNI5W,15,0.0,0.0,22.406570841889117,female
5PKJVW,21,0.0,0.38095238095238093,27.471594798083505,female
5YA3YY,24,0.0,0.25,33.998631074606436,male
63RRHM,3,0.0,0.0,36.45448323066393,male
6C0NED,14,1.5950000000000002,0.5714285714285714,34.09993155373032,male
6I95NI,7,0.0,0.42857142857142855,21.623545516769337,male
6K4M3F,5,0.0,0.2,26.78986995208761,male
6OW4GB,21,1.38,0.7142857142857143,22.85284052019165,male
6P3TT8,11,0.0,0.2727272727272727,21.286789869952088,female
6ZQOCJ,20,0.0,0.45,36.51745379876797,male
737E9Y,9,0.0,0.2222222222222222,22.1492128678987,female
7B8NPU,41,0.0,0.14634146341463414,43.35934291581109,female
7DE1E4,11,1.87,0.6363636363636364,54.57084188911704,female
7IW9V7,9,1.65,0.5555555555555556,46.064339493497606,female
7JRNJB,23,0.0,0.17391304347826086,24.37782340862423,female
7N4QLT,14,0.0,0.2857142857142857,23.039014373716633,female
7TGXQV,17,1.26,0.5882352941176471,29.932922655715263,female
7WZ8I1,2,0.0,0.0,21.965776865160848,female
83FKQK,37,0.0,0.2702702702702703,31.121149897330596,female
88L17B,7,0.0,0.42857142857142855,26.390143737166323,male
8LVNSI,6,0.0,0.3333333333333333,36.26830937713895,male
8SQAUC,9,0.0,0.3333333333333333,29.169062286105408,male
8URMOZ,33,2.37,0.7575757575757576,55.4715947980835,female
96BCZ9,22,0.0,0.22727272727272727,36.29295003422313,female
98M602,29,0.0,0.2413793103448276,29.908281998631075,female
9B3IW2,15,0.0,0.26666666666666666,25.634496919917865,female
9H40TX,27,0.0,0.2962962962962963,33.61806981519507,female
9HBBBI,99,0.81,0.5252525252525253,24.722792607802873,female
9QGIQ2,11,0.0,0.45454545454545453,24.071184120465436,female
9STD3Q,4,0.0,0.25,25.218343600273784,female
9VZBVS,5,0.0,0.0,34.08624229979466,female
9WN0ZG,11,2.49,0.6363636363636364,29.196440793976727,female
9Y5ORF,3,0.0,0.0,49.946611909650926,female
A757D0,3,0.0,0.3333333333333333,30.236824093086927,female
AFGZM6,4,0.0,0.25,25.727583846680357,male
AIE4KO,3,0.0,0.0,26.924024640657084,female
AWD71I,7,0.0,0.14285714285714285,22.740588637919235,female
AZIEOF,22,0.47500000000000003,0.5909090909090909,21.12251882272416,female
B85AKG,1,19.928645289316734,1.0,39.15400410677618,male
B8F1OU,16,0.0,0.4375,35.728952772073924,female
BIKV13,5,0.0,0.2,41.6974674880219,male
BJMJ7Z,7,0.0,0.14285714285714285,23.077344284736483,female
BLBSX2,8,0.0,0.0,32.23271731690623,female
BS5L0R,18,0.0,0.2222222222222222,30.29158110882957,male
C1JH6N,3,0.0,0.0,26.286105407255306,female
C7CTPF,14,0.0,0.07142857142857142,27.81930184804928,female
CW60YF,10,0.34,0.5,23.586584531143053,male
D15EEB,10,0.0,0.1,20.487337440109513,male
D325UQ,2,2.165,0.5,30.45037645448323,female
D4X0SV,24,0.42000000000000004,0.5416666666666666,24.657084188911703,male
DFIHTZ,1,3.14,1.0,21.4839151266256,female
DIPCK2,5,0.0,0.4,59.02532511978097,male
DSI497,19,0.0,0.3684210526315789,37.02669404517454,female
DZAH38,29,0.0,0.13793103448275862,35.52908966461328,male
E09JSH,18,0.0,0.4444444444444444,23.783709787816566,female
E1TOS6,14,0.0,0.21428571428571427,21.1088295687885,male
E7ZLP5,19,4.56,0.6842105263157895,24.10130047912389,male
EJ79JJ,16,0.0,0.25,29.1088295687885,female
EM65NR,76,0.715,0.5394736842105263,39.832991101984945,male
EYKU99,11,0.52,0.7272727272727273,20.26009582477755,female
FIEEYF,13,0.0,0.15384615384615385,25.1854893908282,male
FIPC8E,6,0.0,0.16666666666666666,26.45037645448323,male
FKURYX,10,0.0,0.2,21.982203969883642,male
FNAVTN,15,0.0,0.2,32.15058179329227,female
GCA1O6,3,0.0,0.0,28.246406570841888,male
GFCPYO,3,0.0,0.3333333333333333,15.742642026009582,male
GPWK0G,18,0.0,0.2222222222222222,31.87953456536619,female
GZD4A4,11,0.0,0.2727272727272727,19.865845311430526,female
HMLOWM,10,0.0,0.1,26.89664613278576,male
HT08C3,25,9.98,0.64,29.672826830937716,male
HTYG0K,8,2.615,0.625,28.309377138945926,female
HTZVR2,7,0.0,0.0,38.25598904859685,male
IEDKX5,7,0.0,0.2857142857142857,22.239561943874058,female
IIPA10,109,0.0,0.46788990825688076,39.54277891854894,male
IZ9SIR,14,0.0,0.14285714285714285,23.055441478439427,male
J4YEGX,29,14.13,0.6206896551724138,32.50376454483231,female
JI7YM0,7,0.0,0.42857142857142855,44.0766598220397,female
JU9HP3,3,0.0,0.0,34.7460643394935,male
K7VV4S,17,0.0,0.23529411764705882,22.116358658453116,female
KB395O,347,0.0,0.1844380403458213,33.73032169746749,male
KBTA80,8,0.88,0.5,23.63586584531143,female
KC1UUF,19,0.0,0.47368421052631576,22.590006844626966,male
KJF5T9,15,0.0,0.06666666666666667,21.998631074606433,male
KM3R6V,6,0.0,0.16666666666666666,31.561943874058862,male
KRYBVQ,13,1.78,0.5384615384615384,32.56673511293634,female
KWL8RT,7,0.0,0.2857142857142857,20.098562628336754,male
KX3BKP,34,0.0,0.23529411764705882,46.392881587953454,female
LEZO2R,24,0.0,0.25,27.32375085557837,female
LIL31S,24,0.0,0.3333333333333333,32.15058179329227,female
LISZ6D,19,4.44,0.5789473684210527,30.02053388090349,male
LO5M5A,1,0.0,0.0,36.23545516769336,female
LVJLPY,7,0.0,0.42857142857142855,23.156741957563312,male
LVMB0Q,10,0.0,0.0,45.12251882272416,male
M04XZJ,14,0.0,0.21428571428571427,21.018480492813143,female
M5FMKP,33,0.81,0.5454545454545454,24.016427104722794,female
MHBUPZ,59,0.0,0.03389830508474576,24.98836413415469,male
MOPAWK,6,0.0,0.0,30.93223819301848,male
MY5THH,6,0.405,0.5,46.95687885010267,male
NA5WK1,22,0.0,0.2727272727272727,31.6249144421629,female
NC65D9,10,3.45,0.6,22.151950718685832,male
NE8UVL,5,0.0,0.2,33.73305954825462,male
NJCICB,11,3.28,0.5454545454545454,0.7474332648870636,female
NXOXBW,22,0.47,0.6363636363636364,32.134154688569474,female
NXXOSJ,4,0.0,0.0,32.74469541409993,female
O6Y1EE,4,0.0,0.25,23.238877481177276,female
O7TJU3,7,0.0,0.14285714285714285,33.9958932238193,female
OG1860,4,0.0,0.25,31.175906913073238,male
OH9U3K,50,0.675,0.6,34.729637234770706,male
OXZ0JI,4,0.0,0.25,19.65776865160849,female
P2ZWYY,48,0.54,0.5416666666666666,24.416153319644078,male
PCWF3K,4,0.0,0.25,33.007529089664615,female
PE476Y,18,0.0,0.0,48.79123887748118,female
PE9VFF,8,0.0,0.125,23.249828884325805,male
PPDZ2O,11,0.0,0.36363636363636365,23.71252566735113,female
PV3TIP,25,0.0,0.44,31.953456536618756,male
PVY70V,22,3.69,0.7272727272727273,24.10130047912389,male
Q9DMDA,8,0.0,0.125,32.02190280629706,male
QA4OVG,18,1.04,0.5,21.585215605749486,female
QBB5ZJ,11,0.0,0.45454545454545453,27.080082135523615,female
QCGW5Q,16,0.0,0.3125,25.111567419575632,female
QKKS8J,14,0.0,0.42857142857142855,24.856947296372347,female
QVN30D,10,0.0,0.1,25.297741273100616,male
R9ZXG2,6,0.0,0.0,36.93908281998631,male
RM55E2,6,5.64,0.6666666666666666,22.7378507871321,male
S02MHM,13,1.61,0.5384615384615384,24.4435318275154,male
S8C2L8,17,0.0,0.47058823529411764,34.04517453798768,female
S8MAXJ,12,9.77,0.5833333333333334,35.7864476386037,male
SWJBF0,5,0.0,0.2,35.75906913073238,male
TARE0R,14,0.0,0.42857142857142855,33.13620807665982,female
TGQUDG,45,0.0,0.35555555555555557,30.833675564681723,female
TNZH27,43,4.2,0.7209302325581395,26.27789185489391,female
U3VPS9,6,49.065,1.0,30.38466803559206,male
UMR2HL,27,0.0,0.37037037037037035,23.129363449691994,female
UMXE0T,22,0.0,0.36363636363636365,33.50034223134839,male
UOXA7L,23,0.0,0.08695652173913043,32.23271731690623,female
UYC0F4,16,0.53,0.5,21.77138945927447,female
VA27MA,4,0.0,0.25,31.017111567419576,female
VD54HE,16,0.0,0.4375,30.469541409993155,female
VI1N1K,10,0.0,0.4,28.407939767282684,female
VIS2P1,32,1.685,0.59375,24.44079397672827,female
VJYMG5,9,2.45,0.5555555555555556,31.44147843942505,female
VOP7WG,5,0.0,0.0,30.88021902806297,male
VR1FO9,14,0.0,0.35714285714285715,20.941820670773442,female
VU5ZUZ,3,0.0,0.0,30.77891854893908,male
W9X48S,6,0.0,0.16666666666666666,20.84599589322382,female
WB4J3T,10,0.0,0.4,52.440793976728266,male
WFZTPL,5,0.0,0.4,19.871321013004792,female
WGCPJG,52,0.0,0.21153846153846154,24.39425051334702,female
WHTFOF,15,0.0,0.2,30.431211498973305,female
WNWNLM,8,0.21,0.5,21.013004791238878,female
WS3THD,15,0.0,0.3333333333333333,27.16221765913758,female
WZPI16,8,0.0,0.25,25.05133470225873,female
XA4S49,14,0.0,0.14285714285714285,33.01026694045174,male
XII0DD,14,0.0,0.2857142857142857,24.813141683778234,male
XR9OVT,11,0.0,0.18181818181818182,23.748117727583846,female
XTD3NV,8,0.0,0.25,25.196440793976727,female
Y33O48,14,0.0,0.42857142857142855,23.145790554414784,female
Y3XRTK,19,0.0,0.10526315789473684,34.0041067761807,male
Y8PIHO,32,0.0,0.0625,25.097878165639973,female
YA9QO8,25,0.0,0.32,22.954140999315538,male
YGAEXF,25,0.0,0.28,24.36413415468857,female
YK0VXR,1,19.25,1.0,57.686516084873375,female
YKCP88,10,0.0,0.2,36.33127994524298,female
YO9ZRM,9,0.0,0.0,31.351129363449694,female
YP6Q8F,4,0.0,0.0,24.476386036960985,female
YQ7WS9,5,0.0,0.0,,male
YRGKBL,1,0.0,0.0,20.859685147159478,female
Z6LD2O,12,0.0,0.08333333333333333,22.65571526351814,female
Z6WYU8,12,2.74,0.5,40.61327857631759,female
Z8IMAK,13,0.0,0.15384615384615385,24.908966461327857,male
Z9XWND,29,0.0,0.27586206896551724,31.874058863791923,female
ZD2M0O,5,0.0,0.4,33.765913757700204,female
ZFDDRJ,26,0.0,0.34615384615384615,21.88911704312115,female
ZGH9ZG,124,0.0,0.3467741935483871,34.521560574948666,female
ZOTHO8,9,2.29,0.6666666666666666,28.309377138945926,female
