Wavelength,21010 sh-1,21010 sh-2,21010 sh-3,21010 sh-4
405.369888,0.101291664,0.105223715,0.12597828,0.14993976
408.561553,0.090642005,0.0943675,0.11082463,0.13378619
411.753217,0.084508374,0.08622695,0.100869365,0.12026779
414.944882,0.0783492,0.08087573,0.09417015,0.11122008
418.136547,0.074425414,0.076694235,0.08788337,0.10322478
421.328212,0.07074722,0.072301395,0.08277701,0.09599437
424.519877,0.06774466,0.0696901,0.07863418,0.090571314
427.711541,0.065870754,0.067017734,0.074786976,0.08588938
430.903206,0.06310929,0.06487344,0.07244928,0.082748435
434.094871,0.061491266,0.06280806,0.069859475,0.07916537
437.286536,0.060553066,0.061702535,0.06862348,0.077392235
440.478201,0.059799302,0.061046023,0.06756693,0.07596967
443.669865,0.059212487,0.0600991,0.06626924,0.0741171
446.86153,0.05857973,0.059293102,0.06489728,0.07238285
450.053195,0.059049226,0.0599055,0.06523155,0.07242752
453.24486,0.059976578,0.060872983,0.06582695,0.07260414
456.436524,0.062725805,0.06339041,0.06815463,0.075166404
459.628189,0.06873339,0.06980263,0.074698836,0.08206514
462.819854,0.081920445,0.083224826,0.088778876,0.09755447
466.011519,0.10081093,0.103173435,0.11055097,0.12226414
469.203184,0.12476598,0.12906267,0.14041269,0.15795943
472.394848,0.15035588,0.15737563,0.1750697,0.2020084
475.586513,0.17508054,0.18619627,0.21301503,0.25402585
478.778178,0.19879876,0.21507162,0.25399053,0.31428882
481.969843,0.22033288,0.24227458,0.29581842,0.38020277
485.161507,0.23896724,0.2670027,0.3370945,0.45125005
488.353172,0.25307748,0.28717515,0.37459096,0.52270216
491.544837,0.26499888,0.30451587,0.40927315,0.5910223
494.736502,0.27353168,0.31784084,0.43805486,0.64736766
497.928167,0.27849293,0.32653812,0.45919746,0.69819725
501.119831,0.28171042,0.3329515,0.47526968,0.7409338
504.311496,0.28278938,0.3363131,0.4845167,0.7715309
507.503161,0.28307793,0.33804342,0.48978272,0.7923992
510.694826,0.2816601,0.33751515,0.49216375,0.8054215
513.886491,0.28038147,0.33706668,0.4945882,0.8155343
517.078155,0.27980918,0.33720872,0.49846292,0.8256648
520.26982,0.2775257,0.33521834,0.49888784,0.82876736
523.461485,0.2751689,0.33285165,0.4978005,0.8302434
526.65315,0.27338633,0.3308334,0.49818853,0.83401126
529.844814,0.27193052,0.32923496,0.4984365,0.8377959
533.036479,0.26976213,0.326859,0.4975438,0.8383426
536.228144,0.26825196,0.3256926,0.49775094,0.8410092
539.419809,0.26665643,0.32401395,0.49810296,0.84431493
542.611474,0.26462945,0.32239783,0.4977839,0.8468692
545.803138,0.26265994,0.32119924,0.497708,0.850039
548.994803,0.26084724,0.31940073,0.49677917,0.85081327
552.186468,0.25767365,0.316087,0.4932091,0.84727305
555.378133,0.25588349,0.31514373,0.49246246,0.8482085
558.569797,0.25540873,0.31604072,0.4945271,0.8535712
561.761462,0.254224,0.31589407,0.49539196,0.8569007
564.953127,0.2525013,0.3147554,0.49490345,0.8582632
568.144792,0.2500221,0.31242794,0.49316338,0.8579185
571.336457,0.24840096,0.31103477,0.49230802,0.85908806
574.528121,0.2473191,0.31066293,0.49287096,0.862438
577.719786,0.24640198,0.31049615,0.4936089,0.86519635
580.911451,0.24595594,0.31038466,0.49432474,0.86713934
584.103116,0.2440183,0.30848458,0.49217227,0.8645453
587.294781,0.24302314,0.3077428,0.49225116,0.8657441
590.486445,0.2420155,0.3070307,0.49209997,0.8665097
593.67811,0.24072747,0.3057717,0.4910177,0.86534166
596.869775,0.2401933,0.30566147,0.4915212,0.86642313
600.06144,0.23875691,0.30439413,0.49042812,0.864831
603.253104,0.23762417,0.30312246,0.48936775,0.86354095
606.444769,0.23570898,0.30135044,0.48739916,0.86089575
609.636434,0.23551212,0.30149847,0.48833552,0.86330324
612.828099,0.23490551,0.301145,0.4882945,0.8639803
616.019764,0.23446494,0.30107734,0.4888979,0.8651742
619.211428,0.23320201,0.29984534,0.4878557,0.86394846
622.403093,0.23218973,0.29907924,0.48754972,0.86404604
625.594758,0.2314379,0.29871386,0.48775738,0.864929
628.786423,0.23041664,0.297837,0.48705396,0.8640796
631.978087,0.23040345,0.29805875,0.48799217,0.8662373
635.169752,0.22963376,0.29768276,0.48797196,0.86638623
638.361417,0.22848342,0.29682106,0.48722503,0.86500555
641.553082,0.22711317,0.2957847,0.48636162,0.8637599
644.744747,0.22616541,0.29479218,0.48542887,0.8621838
647.936411,0.22602002,0.29539108,0.48695502,0.864982
651.128076,0.22540255,0.29522154,0.4873138,0.8655358
654.319741,0.22461581,0.29458874,0.48670927,0.8638658
657.511406,0.22406556,0.2942937,0.48638085,0.86190236
660.70307,0.22385947,0.2945225,0.48669696,0.86111677
663.894735,0.22300424,0.29344872,0.48549998,0.85809135
667.0864,0.22144589,0.2920933,0.4826449,0.8511065
670.278065,0.22085184,0.291958,0.48261657,0.850262
673.46973,0.22021873,0.29157135,0.4824949,0.84968793
676.661394,0.22065711,0.29262117,0.4844333,0.85234314
679.853059,0.22038302,0.29263484,0.48498154,0.8532713
683.044724,0.21919626,0.29185495,0.48465824,0.8535575
686.236389,0.21841845,0.29149577,0.48532188,0.85605067
689.428054,0.2186011,0.29243147,0.4879987,0.86270446
692.619718,0.2177499,0.29191452,0.4881488,0.8645843
695.811383,0.21745789,0.29204285,0.48955378,0.86835957
699.003048,0.2172671,0.29230613,0.49074623,0.8715171
702.194713,0.21657726,0.291885,0.4908716,0.8725097
705.386377,0.2161653,0.29196262,0.491504,0.87390614
708.578042,0.21567164,0.29163682,0.49145997,0.87386125
711.769707,0.21589987,0.29231048,0.49283087,0.87552273
714.961372,0.2154962,0.29223567,0.49296778,0.87528414
718.153037,0.21414953,0.291,0.49158114,0.872053
721.344701,0.2142229,0.2917218,0.4930884,0.8738754
724.536366,0.21430734,0.29231673,0.49422264,0.8753274
727.728031,0.21460935,0.2932532,0.4961649,0.8779043
730.919696,0.21421504,0.29336032,0.4963776,0.87700796
734.11136,0.21424773,0.29394332,0.49728462,0.8774147
737.303025,0.21387859,0.29375482,0.49699748,0.8757534
740.49469,0.21370898,0.29407862,0.49770752,0.87588507
743.686355,0.21361667,0.29456174,0.4984811,0.8760879
746.87802,0.21409701,0.29558748,0.5003989,0.87848234
750.069684,0.21410504,0.2963233,0.50190485,0.8803979
753.261349,0.21375789,0.2963343,0.5024387,0.88118213
756.453014,0.21338822,0.2962783,0.5028559,0.8816118
759.644679,0.21387674,0.29728463,0.5050009,0.88497514
762.836344,0.2132948,0.29656568,0.5044101,0.88410187
766.028008,0.21359009,0.29674044,0.50556356,0.88605917
769.219673,0.21411261,0.29749992,0.5071359,0.8884539
772.411338,0.21347351,0.29673323,0.5064959,0.8875145
775.603003,0.21367839,0.2970434,0.507584,0.8895242
778.794667,0.2137002,0.2970878,0.5082973,0.89073944
781.986332,0.2141983,0.2974036,0.50954515,0.8931844
785.177997,0.21355197,0.29640174,0.5084571,0.89183176
788.369662,0.21357581,0.29654792,0.50916106,0.8937094
791.561327,0.21251084,0.2953843,0.5078449,0.891873
794.752991,0.21344332,0.2968378,0.51110345,0.89850986
797.944656,0.21311295,0.29665622,0.511651,0.89995867
801.136321,0.21316373,0.29697987,0.5128536,0.90286195
804.327986,0.21260051,0.2966811,0.51283056,0.90311515
807.51965,0.21120197,0.2954282,0.51103556,0.89999634
810.711315,0.21168767,0.29659373,0.51299757,0.9038941
813.90298,0.21249266,0.29805148,0.51559335,0.9090138
817.094645,0.21118653,0.29675305,0.51354027,0.90515715
820.28631,0.21076897,0.29704154,0.51346874,0.90485877
823.477974,0.21076901,0.2977549,0.5137046,0.90529644
826.669639,0.2105492,0.2980407,0.5135242,0.9049633
829.861304,0.21054578,0.29863316,0.51422215,0.9066402
833.052969,0.20935827,0.29754123,0.51225716,0.90349287
836.244634,0.20935233,0.297916,0.5131719,0.90509
839.436298,0.20908931,0.29786626,0.5130138,0.9051709
842.627963,0.20874432,0.29776537,0.5131562,0.9052279
845.819628,0.20916216,0.29863536,0.51513606,0.90834075
849.011293,0.20864543,0.2981934,0.514416,0.90698797
852.202957,0.2086029,0.2984257,0.51462156,0.9077362
855.394622,0.20930384,0.29968545,0.51679945,0.912409
858.586287,0.20899722,0.29948947,0.5157518,0.9119331
861.777952,0.2091164,0.29983985,0.5160132,0.91378343
864.969617,0.20956941,0.3008765,0.51764464,0.9172885
868.161281,0.20934542,0.30090398,0.5179945,0.91839635
871.352946,0.20969711,0.30160555,0.5192732,0.9206266
874.544611,0.21085513,0.30372944,0.5231397,0.92734355
877.736276,0.20954637,0.30192193,0.5211632,0.9215091
880.92794,0.21046565,0.30356255,0.5257718,0.9271007
884.119605,0.20997347,0.3033121,0.5264518,0.9267314
887.31127,0.20948952,0.30299526,0.5263743,0.9252608
890.502935,0.20880651,0.3024011,0.5252592,0.921319
893.6946,0.20890284,0.30293554,0.5259522,0.9213437
896.886264,0.20779006,0.30168632,0.52344006,0.9148651
900.077929,0.20860483,0.30285043,0.52514094,0.9169704
903.269594,0.20778622,0.30182546,0.5232319,0.91254264
906.461259,0.20647155,0.300328,0.52075034,0.90635765
909.652923,0.20661214,0.3008181,0.5219983,0.90751284
912.844588,0.2061075,0.30023938,0.52122915,0.90719163
916.036253,0.2057271,0.300297,0.5213173,0.90653175
919.227918,0.20605183,0.30115482,0.52337086,0.90913576
922.419583,0.20576897,0.30105385,0.52348375,0.9087398
925.611247,0.20666122,0.30207023,0.52533925,0.91304594
928.802912,0.20603701,0.3016164,0.5249081,0.91264874
931.994577,0.20471105,0.29957175,0.5212722,0.9070413
935.186242,0.20588988,0.30171195,0.5258182,0.91562474
938.377907,0.20580052,0.30195868,0.5269197,0.91804683
941.569571,0.20545807,0.30122593,0.52555865,0.914736
944.761236,0.20626833,0.30274513,0.5289891,0.92070955
947.952901,0.20570102,0.302392,0.52877563,0.91997534
951.144566,0.20602548,0.3024856,0.5291911,0.9203186
954.33623,0.20696129,0.30395097,0.531889,0.9244345
957.527895,0.20717369,0.30447778,0.5329043,0.92587495
960.71956,0.20780376,0.3053354,0.5344324,0.9281017
963.911225,0.20738432,0.30524454,0.53388846,0.92712206
967.10289,0.20792377,0.3060806,0.5353687,0.9296277
970.294554,0.20628025,0.30382982,0.53156483,0.92294884
973.486219,0.20560655,0.3029317,0.52970725,0.9202961
976.677884,0.20594408,0.30372968,0.53135884,0.9236963
979.869549,0.20701376,0.3053747,0.53385985,0.92742157
983.061213,0.20701213,0.30509043,0.5322435,0.92198414
986.252878,0.20608994,0.30323502,0.5279994,0.91388404
989.444543,0.20714127,0.30453885,0.5290978,0.9142035
992.636208,0.20797797,0.30514055,0.53031397,0.9150435
995.827873,0.20728216,0.3041487,0.52745587,0.9093089
