Wavelength,23340 sh-1,23340 sh-2,23340 sh-3,23340 sh-4
405.369888,0.08771321,0.09175575,0.11382981,0.13796003
408.561553,0.079084866,0.08348774,0.10063878,0.12289149
411.753217,0.07526848,0.07838378,0.09318672,0.11250203
414.944882,0.07028743,0.07282709,0.08607701,0.10288021
418.136547,0.066436395,0.069386736,0.080697805,0.09524651
421.328212,0.06362597,0.06588458,0.07603617,0.088552706
424.519877,0.061791673,0.063652046,0.07282864,0.08369334
427.711541,0.060190164,0.06258625,0.07073773,0.08076277
430.903206,0.058947697,0.060673412,0.068489216,0.0778707
434.094871,0.057637203,0.059104726,0.06661672,0.07508512
437.286536,0.056179333,0.058180906,0.065279715,0.073392674
440.478201,0.05572083,0.057579335,0.06441388,0.072066434
443.669865,0.05527286,0.057005763,0.06334992,0.07050888
446.86153,0.054691523,0.056278557,0.06212639,0.068666145
450.053195,0.054639548,0.056361716,0.06194663,0.06822079
453.24486,0.054856695,0.056724027,0.062097173,0.067816995
456.436524,0.0550894,0.056943465,0.062027533,0.06763286
459.628189,0.055983324,0.058118083,0.06327706,0.06876605
462.819854,0.05771944,0.06015296,0.06543624,0.0709399
466.011519,0.060217395,0.06295456,0.068765394,0.074351795
469.203184,0.06313177,0.066929765,0.07347223,0.07977636
472.394848,0.06806596,0.07301624,0.08097223,0.08827372
475.586513,0.074023254,0.08113802,0.091384955,0.10074616
478.778178,0.08151743,0.09149663,0.10527604,0.11820966
481.969843,0.090941206,0.10510435,0.124479175,0.14311233
485.161507,0.10100805,0.120917484,0.14816089,0.17536248
488.353172,0.1120277,0.13913979,0.17700325,0.21663654
491.544837,0.12349096,0.15944092,0.21033125,0.26648813
494.736502,0.13468626,0.18028063,0.24590452,0.32245654
497.928167,0.14421177,0.19990748,0.28128,0.38209152
501.119831,0.15305945,0.21841262,0.31606355,0.44386053
504.311496,0.15980147,0.2338305,0.3470718,0.4987419
507.503161,0.16456632,0.24585247,0.3727806,0.54689145
510.694826,0.16804785,0.25535688,0.3934022,0.5937851
513.886491,0.17051518,0.2630656,0.40815306,0.63334787
517.078155,0.17227182,0.26936364,0.419792,0.66747326
520.26982,0.1728661,0.273319,0.4301503,0.6931611
523.461485,0.17359155,0.27695,0.43995014,0.7152836
526.65315,0.1736354,0.27937403,0.44820598,0.7337008
529.844814,0.17311035,0.28075492,0.45372537,0.7475936
533.036479,0.17307158,0.28249013,0.45959103,0.76078373
536.228144,0.1731345,0.28410578,0.46507967,0.77282494
539.419809,0.17261524,0.28423485,0.4685321,0.78211564
542.611474,0.17195833,0.28414163,0.47165978,0.7905415
545.803138,0.17118873,0.28338933,0.47430232,0.7977862
548.994803,0.17029747,0.2826247,0.47530338,0.80187047
552.186468,0.16937312,0.2816747,0.47545198,0.8044324
555.378133,0.16868073,0.28151098,0.47681248,0.8078583
558.569797,0.16836469,0.2821228,0.47961527,0.8134723
561.761462,0.16728756,0.28199708,0.4805482,0.816496
564.953127,0.16638927,0.28184825,0.4812693,0.8198736
568.144792,0.16590646,0.28181332,0.48269215,0.82471454
571.336457,0.16504803,0.28174114,0.48321372,0.82764393
574.528121,0.16450691,0.28228113,0.48422122,0.8308482
577.719786,0.1647588,0.28351834,0.48656112,0.83475703
580.911451,0.16516064,0.28489348,0.48856476,0.8371026
584.103116,0.16498262,0.28539482,0.48882583,0.83666694
587.294781,0.16482352,0.28571665,0.48948652,0.8372542
590.486445,0.16504693,0.28678378,0.4914098,0.840543
593.67811,0.16426976,0.28614953,0.49054646,0.8392338
596.869775,0.16442353,0.28734696,0.4928096,0.84312844
600.06144,0.1641636,0.28711167,0.4927806,0.8433922
603.253104,0.163546,0.28638572,0.4918118,0.84214556
606.444769,0.16291033,0.28589532,0.49137256,0.8420513
609.636434,0.1627952,0.28668907,0.49291143,0.8449251
612.828099,0.16242823,0.28676456,0.49333662,0.8458594
616.019764,0.16216229,0.28727406,0.49429923,0.847303
619.211428,0.16220942,0.2874352,0.49492612,0.8485529
622.403093,0.16147925,0.2867385,0.4938878,0.8471992
625.594758,0.16149639,0.2872737,0.4949788,0.8491615
628.786423,0.16102253,0.28701192,0.49462968,0.848717
631.978087,0.1607499,0.2871374,0.49485347,0.84924996
635.169752,0.16040027,0.28734455,0.49528804,0.85005575
638.361417,0.16059735,0.287556,0.49576443,0.8506803
641.553082,0.16016574,0.28707713,0.4952329,0.8496294
644.744747,0.16067265,0.28810138,0.4967477,0.8521557
647.936411,0.16036722,0.2879524,0.4965242,0.8517246
651.128076,0.16068545,0.2888112,0.49819547,0.8544664
654.319741,0.16085646,0.28947604,0.49903095,0.8558358
657.511406,0.1605868,0.28927752,0.49861363,0.85434294
660.70307,0.16104665,0.28962618,0.49911076,0.8545678
663.894735,0.1614254,0.2895434,0.49906963,0.8547341
667.0864,0.16117625,0.2895731,0.49833658,0.85242426
670.278065,0.16118088,0.2898146,0.49874243,0.85281664
673.46973,0.16107759,0.2896455,0.4986546,0.8527614
676.661394,0.1615808,0.29103097,0.5009878,0.85657114
679.853059,0.16123976,0.29081932,0.50087786,0.8563965
683.044724,0.16121931,0.29084814,0.50119966,0.8575666
686.236389,0.16099438,0.29066706,0.5013716,0.858362
689.428054,0.16144632,0.2918645,0.50374407,0.86314994
692.619718,0.1607535,0.29106995,0.5026023,0.8618799
695.811383,0.16106956,0.29196748,0.504492,0.865637
699.003048,0.16100205,0.2922794,0.50531083,0.86768115
702.194713,0.160696,0.2919616,0.5051651,0.8682227
705.386377,0.16070469,0.2925516,0.50634444,0.87081456
708.578042,0.16033451,0.2918561,0.5053826,0.8696274
711.769707,0.16094524,0.29326737,0.50783044,0.8735113
714.961372,0.16041896,0.29230914,0.50609154,0.8705194
718.153037,0.16026337,0.2917472,0.5052222,0.8685822
721.344701,0.16081959,0.29293123,0.506946,0.87125057
724.536366,0.16137782,0.2939072,0.50811976,0.87242633
727.728031,0.16230144,0.2952743,0.5102405,0.87525886
730.919696,0.16279358,0.29609206,0.51108694,0.87541676
734.11136,0.16340305,0.297141,0.5120646,0.87578034
737.303025,0.16382892,0.2976756,0.512172,0.87475926
740.49469,0.16467752,0.29889265,0.51361334,0.8759148
743.686355,0.16538766,0.30028132,0.5151586,0.8768875
746.87802,0.16609526,0.3012888,0.5159736,0.8767498
750.069684,0.16640702,0.30155993,0.5157988,0.87508935
753.261349,0.16675884,0.3018555,0.51562566,0.87392795
756.453014,0.16769955,0.3029705,0.51723135,0.875483
759.644679,0.16831735,0.30400357,0.51849407,0.8769078
762.836344,0.16825178,0.30353054,0.5175631,0.8748169
766.028008,0.16905583,0.30470037,0.51955897,0.8778329
769.219673,0.16955678,0.3060374,0.52126276,0.87991565
772.411338,0.16932277,0.30530027,0.5200715,0.8777419
775.603003,0.16993432,0.30641335,0.52180016,0.8803784
778.794667,0.16954997,0.30559325,0.52020955,0.87746006
781.986332,0.17006834,0.3059805,0.5208316,0.8785885
785.177997,0.17014843,0.30596495,0.5207388,0.87848544
788.369662,0.17015362,0.30605003,0.5207333,0.87868696
791.561327,0.16971718,0.30515686,0.5194892,0.8767864
794.752991,0.17077093,0.30675596,0.5224648,0.88226014
797.944656,0.17067955,0.30659342,0.5225191,0.8825578
801.136321,0.17148411,0.3076844,0.5246946,0.8869409
804.327986,0.17141582,0.30779272,0.5251574,0.88787323
807.51965,0.17053993,0.3064076,0.5230725,0.883872
810.711315,0.17103387,0.30727372,0.52458596,0.8862572
813.90298,0.1723452,0.30937266,0.52819526,0.8924121
817.094645,0.17177647,0.30826643,0.5261974,0.8885422
820.28631,0.17222008,0.30942973,0.5277637,0.8902463
823.477974,0.17248927,0.3099126,0.527706,0.88950795
826.669639,0.17262597,0.31055713,0.52764636,0.88873047
829.861304,0.17271379,0.31093502,0.527229,0.8880186
833.052969,0.17277703,0.31148136,0.527406,0.8883557
836.244634,0.17358035,0.31309217,0.5296335,0.8918899
839.436298,0.17357588,0.31325993,0.52899104,0.8908972
842.627963,0.17405912,0.3141635,0.5300415,0.8925563
845.819628,0.1739124,0.31408834,0.5296556,0.8916716
849.011293,0.17455272,0.31529084,0.53108495,0.8937216
852.202957,0.17473386,0.31542912,0.5308133,0.89314
855.394622,0.17491305,0.31557542,0.5306165,0.8930586
858.586287,0.17498557,0.31594282,0.5301769,0.89330643
861.777952,0.17590831,0.3173499,0.53160805,0.8969719
864.969617,0.17684136,0.31886202,0.5333944,0.90027815
868.161281,0.17718516,0.3195851,0.53412086,0.90240467
871.352946,0.17755301,0.32003558,0.5340859,0.9027784
874.544611,0.17806664,0.32127154,0.53560174,0.9055193
877.736276,0.17887302,0.32252163,0.53739196,0.9077583
880.92794,0.17967454,0.32407358,0.54116946,0.9117346
884.119605,0.1797883,0.32424814,0.5427579,0.9119306
887.31127,0.1796601,0.32402363,0.5433134,0.91001916
890.502935,0.1793595,0.32331994,0.54202753,0.9054553
893.6946,0.17957848,0.32376772,0.5423223,0.90445614
896.886264,0.17930265,0.3231702,0.54072475,0.8991104
900.077929,0.17885648,0.3222457,0.5382678,0.89401084
903.269594,0.17860977,0.3216302,0.5365949,0.8898172
906.461259,0.17847669,0.3216226,0.5363904,0.88730115
909.652923,0.17943916,0.3229693,0.538492,0.88980216
912.844588,0.17970812,0.32350478,0.5392427,0.8915721
916.036253,0.17972311,0.32359537,0.53912413,0.8904462
919.227918,0.18036729,0.32465452,0.54086214,0.8925524
922.419583,0.18065464,0.325051,0.5413686,0.89239883
925.611247,0.1806354,0.32473975,0.54052705,0.8920764
928.802912,0.18129826,0.32550377,0.54154986,0.8938638
931.994577,0.18075098,0.3244642,0.5394958,0.8908478
935.186242,0.18181455,0.32665968,0.54371417,0.89822
938.377907,0.1825342,0.32771936,0.54586506,0.90238667
941.569571,0.18272038,0.32740358,0.54470676,0.8992015
944.761236,0.18419783,0.3299198,0.5496839,0.90724564
947.952901,0.18330622,0.32814872,0.5467014,0.90168107
951.144566,0.18467437,0.32999492,0.54962087,0.9059151
954.33623,0.1852742,0.33093137,0.55116504,0.9075934
957.527895,0.18477166,0.32970923,0.5489251,0.903541
960.71956,0.18574795,0.33093312,0.55083007,0.90622497
963.911225,0.18638436,0.3319883,0.5525198,0.90874344
967.10289,0.1861751,0.33167556,0.5515512,0.9069547
970.294554,0.18695708,0.33205318,0.5520346,0.9077474
973.486219,0.1862283,0.330712,0.54922515,0.90382904
976.677884,0.1878744,0.33346272,0.55372715,0.9115969
979.869549,0.18640158,0.33063337,0.5486327,0.9023758
983.061213,0.18890414,0.33407247,0.5533722,0.90824336
986.252878,0.18904227,0.33380634,0.5516367,0.9040423
989.444543,0.1893461,0.33318296,0.54921395,0.89830977
992.636208,0.19090313,0.3337223,0.54987913,0.898421
995.827873,0.19185902,0.33565572,0.5518782,0.9009361
