Wavelength,40010 sh-1,40010 sh-2,40010 sh-3,40010 sh-4
405.369888,0.10711737,0.11255111,0.12565781,0.1413483
408.561553,0.098351285,0.10370221,0.1182446,0.13274777
411.753217,0.09159888,0.098009884,0.11147404,0.12664104
414.944882,0.087468095,0.09389889,0.10693255,0.12150433
418.136547,0.08396917,0.09084229,0.10395063,0.118823916
421.328212,0.08129408,0.088288605,0.101452865,0.116456755
424.519877,0.07831264,0.08588015,0.09897737,0.114720404
427.711541,0.07794624,0.08598128,0.10018235,0.11652385
430.903206,0.07765295,0.08670914,0.10090026,0.11842166
434.094871,0.07798947,0.08799966,0.103152774,0.12200573
437.286536,0.07861638,0.08923713,0.10560338,0.12566958
440.478201,0.07980394,0.09211347,0.10969231,0.13179068
443.669865,0.08060296,0.09371257,0.11266936,0.13622147
446.86153,0.080648296,0.09480347,0.11475451,0.13954453
450.053195,0.080953605,0.09588384,0.11657011,0.1421304
453.24486,0.08074875,0.09632828,0.117461674,0.14380889
456.436524,0.07996632,0.09587353,0.117718026,0.1442581
459.628189,0.079583034,0.09579967,0.11779765,0.14467122
462.819854,0.07870117,0.095142104,0.11709717,0.1438942
466.011519,0.0785091,0.0951754,0.117636494,0.14492223
469.203184,0.078288704,0.09548412,0.1181299,0.14595257
472.394848,0.078310765,0.09570299,0.11872036,0.1470772
475.586513,0.078571565,0.09652391,0.11998475,0.14891933
478.778178,0.07896767,0.09751604,0.1217088,0.15168667
481.969843,0.07997996,0.099232666,0.12428144,0.15524893
485.161507,0.08101163,0.10091806,0.12700588,0.15932679
488.353172,0.082680754,0.10387523,0.1313447,0.16574837
491.544837,0.08434475,0.10690065,0.13598768,0.17256631
494.736502,0.08621476,0.11023733,0.14129369,0.18036209
497.928167,0.08838178,0.1140027,0.14709666,0.18902372
501.119831,0.09109723,0.11858992,0.15419212,0.19940774
504.311496,0.09368278,0.12326787,0.16162449,0.21026543
507.503161,0.09618783,0.12788206,0.1688993,0.22100218
510.694826,0.09909674,0.13319442,0.17716846,0.23346782
513.886491,0.10149366,0.1379645,0.18491365,0.24549912
517.078155,0.10465615,0.14372124,0.19420852,0.25990677
520.26982,0.10754775,0.14924684,0.20322193,0.27421787
523.461485,0.11131163,0.15594867,0.21425019,0.2917774
526.65315,0.11450393,0.16207084,0.22489797,0.30934638
529.844814,0.118011214,0.16880916,0.23680097,0.3284006
533.036479,0.121719554,0.17589739,0.2493462,0.34843576
536.228144,0.12540707,0.18328898,0.26268873,0.37036583
539.419809,0.12895046,0.19063269,0.27597913,0.39371526
542.611474,0.13208036,0.19764772,0.2885226,0.41878885
545.803138,0.13503219,0.20452468,0.30049998,0.4436927
548.994803,0.1379733,0.21124,0.31226677,0.46837094
552.186468,0.14026377,0.21689507,0.32338932,0.49113125
555.378133,0.1419654,0.22148104,0.3345606,0.5123867
558.569797,0.14459643,0.22714952,0.34662905,0.53491586
561.761462,0.1466162,0.23187731,0.35729772,0.5549422
564.953127,0.14840949,0.23560166,0.36678573,0.57341933
568.144792,0.1497859,0.2387358,0.37478578,0.5901001
571.336457,0.1504937,0.2405423,0.38168195,0.6047273
574.528121,0.15182045,0.24345817,0.3897153,0.62031186
577.719786,0.15293501,0.24612232,0.3957907,0.6322598
580.911451,0.1534937,0.24806479,0.4002278,0.6411702
584.103116,0.15349533,0.24909315,0.40284774,0.64770764
587.294781,0.15341291,0.24989465,0.40490836,0.6526231
590.486445,0.15372545,0.25114775,0.40765077,0.6578572
593.67811,0.15401506,0.2525437,0.4100291,0.6622789
596.869775,0.15398626,0.25310454,0.4112822,0.66429555
600.06144,0.15391819,0.2532765,0.4116348,0.6652646
603.253104,0.15369527,0.25308794,0.41179168,0.6659874
606.444769,0.1534998,0.25336495,0.4123846,0.66715056
609.636434,0.15371962,0.25447175,0.41399255,0.66976804
612.828099,0.15356463,0.25472087,0.41428456,0.6696686
616.019764,0.15376748,0.25547686,0.41526708,0.67048514
619.211428,0.15381806,0.2556525,0.4155973,0.6708268
622.403093,0.15350816,0.2553708,0.41515124,0.669874
625.594758,0.15330383,0.25547963,0.4152553,0.6699327
628.786423,0.15312168,0.2556653,0.4154171,0.6699514
631.978087,0.1535324,0.25668263,0.41695854,0.6719188
635.169752,0.1536862,0.2574446,0.41795194,0.6728368
638.361417,0.15334079,0.25663915,0.4166138,0.67023057
641.553082,0.15315343,0.25632203,0.4161351,0.66964746
644.744747,0.15325145,0.25687346,0.41692418,0.67088974
647.936411,0.15385975,0.258115,0.41889855,0.6736606
651.128076,0.15413919,0.2584621,0.4196339,0.67439467
654.319741,0.15442404,0.25925842,0.42072812,0.6754768
657.511406,0.15495552,0.26003125,0.421678,0.6764462
660.70307,0.15519007,0.2602832,0.42199916,0.6762843
663.894735,0.15575579,0.2602798,0.42197022,0.6759139
667.0864,0.15571879,0.2607897,0.42232263,0.675803
670.278065,0.15599181,0.26146248,0.42322263,0.67716825
673.46973,0.15640266,0.26199916,0.42431414,0.678935
676.661394,0.15731196,0.26407093,0.4274371,0.6831902
679.853059,0.15792254,0.26525962,0.4291265,0.68572503
683.044724,0.15817477,0.26597917,0.43024114,0.68763286
686.236389,0.15864873,0.26686698,0.43196797,0.6910204
689.428054,0.15991817,0.26948676,0.43639693,0.6984945
692.619718,0.1601366,0.27037856,0.43773687,0.70101917
695.811383,0.16087505,0.27171025,0.44002935,0.70531106
699.003048,0.16161202,0.27340007,0.44279292,0.70974785
702.194713,0.16218273,0.27443886,0.4445598,0.7128224
705.386377,0.16293898,0.2762091,0.4473629,0.717389
708.578042,0.16367175,0.27742693,0.44938123,0.720375
711.769707,0.164818,0.27958524,0.45264772,0.72556865
714.961372,0.16573164,0.2812152,0.45526072,0.72968733
718.153037,0.166028,0.28141987,0.45568392,0.7306516
721.344701,0.16726087,0.28385007,0.45940343,0.7365394
724.536366,0.1679109,0.28522736,0.4617514,0.7401582
727.728031,0.16869186,0.28671768,0.46402332,0.7434971
730.919696,0.16963343,0.28828105,0.46644658,0.7473706
734.11136,0.1702581,0.28961712,0.46847573,0.75049806
737.303025,0.17070031,0.2904655,0.46960142,0.7523375
740.49469,0.17113948,0.291207,0.4708982,0.7542652
743.686355,0.17170334,0.29242882,0.47279206,0.75711626
746.87802,0.17212276,0.29324254,0.47410405,0.7590653
750.069684,0.17245014,0.29377276,0.474875,0.76035535
753.261349,0.17292804,0.29430068,0.47593635,0.7620892
756.453014,0.17328519,0.29471213,0.4767234,0.763473
759.644679,0.1739142,0.29583457,0.47832602,0.76548076
762.836344,0.1744553,0.296566,0.47960502,0.76670504
766.028008,0.17523018,0.29751706,0.48109668,0.7685859
769.219673,0.17544144,0.2983908,0.48212728,0.7699063
772.411338,0.17572431,0.29831567,0.4822397,0.76980233
775.603003,0.17582174,0.29819858,0.4820757,0.7693585
778.794667,0.17580268,0.29779467,0.48141494,0.7681113
781.986332,0.17607553,0.2979059,0.4819249,0.7694173
785.177997,0.1763477,0.29817855,0.48270172,0.7709581
788.369662,0.1762877,0.29815677,0.48287693,0.77088374
791.561327,0.17623873,0.2981515,0.48305988,0.77056026
794.752991,0.17695886,0.2991381,0.48469087,0.7730247
797.944656,0.1769136,0.29918036,0.48465523,0.77213526
801.136321,0.17746998,0.29996914,0.48574296,0.7732067
804.327986,0.17782435,0.300702,0.48659778,0.77395946
807.51965,0.17669155,0.29926607,0.4834225,0.768052
810.711315,0.17751019,0.30060175,0.48527065,0.7702518
813.90298,0.17789397,0.30112663,0.4855255,0.7699828
817.094645,0.17725094,0.3004438,0.4833706,0.7655791
820.28631,0.1781414,0.30217397,0.48478362,0.7673395
823.477974,0.1782359,0.30254394,0.48380613,0.76571625
826.669639,0.17793472,0.30245966,0.48261493,0.76349336
829.861304,0.1777725,0.30252665,0.4814995,0.7610472
833.052969,0.17812203,0.3031718,0.48197436,0.76149666
836.244634,0.17772159,0.3025668,0.48022017,0.7585035
839.436298,0.17775089,0.3026148,0.47978336,0.757461
842.627963,0.17794947,0.3029278,0.47948858,0.75657654
845.819628,0.17806102,0.30293486,0.479211,0.75565815
849.011293,0.17868172,0.30358475,0.47899374,0.7558332
852.202957,0.17879704,0.3037436,0.47799328,0.7552071
855.394622,0.1787234,0.30345687,0.4767255,0.7536012
858.586287,0.178528,0.30301988,0.47506967,0.751317
861.777952,0.17957573,0.30474484,0.4776654,0.75489473
864.969617,0.18028407,0.30584103,0.47918242,0.7563978
868.161281,0.1811535,0.3070769,0.48173332,0.75867975
871.352946,0.18230432,0.3089285,0.48504576,0.7620001
874.544611,0.18268752,0.30942053,0.48647088,0.762097
877.736276,0.18296188,0.30988985,0.48772028,0.76132697
880.92794,0.18351512,0.31105018,0.48993164,0.7631394
884.119605,0.18418902,0.31198797,0.4912002,0.7642692
887.31127,0.18418743,0.31206253,0.49097696,0.7626907
890.502935,0.18378739,0.3112699,0.48948562,0.7580402
893.6946,0.18306792,0.31016266,0.48717248,0.75375295
896.886264,0.18219271,0.30870527,0.48436412,0.7487933
900.077929,0.18192582,0.30813286,0.48314914,0.74796927
903.269594,0.18193926,0.3081136,0.482862,0.74779725
906.461259,0.18191308,0.3078859,0.4824219,0.74704176
909.652923,0.18198633,0.30829042,0.4829364,0.7475102
912.844588,0.1827827,0.3090855,0.48394442,0.7491759
916.036253,0.1832731,0.31006846,0.48547035,0.75147796
919.227918,0.1828963,0.3094594,0.48422146,0.7491214
922.419583,0.18345824,0.31037456,0.4855463,0.75094
925.611247,0.18395455,0.31105912,0.48663387,0.7520494
928.802912,0.1834634,0.30981973,0.4846171,0.74891984
931.994577,0.18418111,0.310971,0.4861344,0.7514061
935.186242,0.18527877,0.31252682,0.48873094,0.7540913
938.377907,0.18581991,0.31344318,0.49066857,0.7560563
941.569571,0.1852414,0.31223252,0.48870447,0.75386447
944.761236,0.18672311,0.31437314,0.49208236,0.7580081
947.952901,0.18666744,0.31432766,0.49198675,0.75851625
951.144566,0.18903756,0.31807014,0.49787712,0.76698583
954.33623,0.1887776,0.31703427,0.49614805,0.7641251
957.527895,0.18870384,0.31658238,0.4953739,0.7632747
960.71956,0.19031672,0.31920347,0.49899465,0.7686778
963.911225,0.19065233,0.31973755,0.49941048,0.76973236
967.10289,0.1915927,0.3210638,0.5013199,0.77322453
970.294554,0.1913357,0.32016903,0.4993027,0.7710359
973.486219,0.19159742,0.32070437,0.50015515,0.7726521
976.677884,0.19286042,0.32234928,0.5025315,0.7750096
979.869549,0.19402145,0.32365787,0.50394803,0.77585536
983.061213,0.19451585,0.32271147,0.5010994,0.7699912
986.252878,0.19370158,0.32192245,0.49932593,0.76675534
989.444543,0.19424191,0.32103518,0.49709204,0.7624152
992.636208,0.19470309,0.32149547,0.49717036,0.76221174
995.827873,0.196109,0.3230878,0.49925908,0.76481175
